,target_alerta
8809,0
12919,1
27133,0
30407,1
2659,0
27564,0
21488,0
14572,0
23612,0
16906,0
16749,0
7814,1
16517,0
8832,0
20636,0
16175,0
18337,0
24348,0
15911,1
7515,1
4130,0
17604,0
19987,0
1529,1
27914,0
23324,1
26495,0
12879,0
2595,1
5539,1
14712,1
9621,0
13143,0
9741,1
30621,1
8303,0
15314,0
25021,0
11181,0
4062,1
6276,0
17700,0
18379,0
5541,0
4310,1
29018,0
1123,0
25460,0
31447,0
26920,0
5199,1
26759,0
7411,0
20465,0
19078,0
17056,0
7228,0
7979,0
7040,1
25350,0
1218,1
28705,1
30236,0
19819,0
13047,0
18211,0
31147,0
25881,1
4096,0
5270,0
3082,0
18665,0
22273,0
20885,0
24313,0
18076,1
28693,0
14976,1
16636,0
13369,1
19173,0
26241,0
22529,0
5529,1
16347,0
29959,0
17267,0
16269,0
3000,0
10610,0
1816,0
29857,0
6845,1
2065,0
3419,1
27574,1
25445,0
15890,0
20233,0
31623,0
17772,0
23630,0
16543,1
962,0
3916,1
10530,0
28479,0
25892,0
30900,0
16634,0
16420,0
4192,0
4384,0
16215,1
7012,1
31347,1
3780,0
16823,0
15557,0
12422,0
19251,0
4029,0
2841,0
8050,0
31218,0
28662,1
3716,0
14704,0
21682,0
28695,0
30127,0
17499,0
14925,0
5116,1
30636,1
3083,0
27775,0
23672,0
5839,1
24226,0
16896,0
6009,1
16583,0
27645,0
7873,0
14614,0
20943,0
21987,0
15453,1
13646,0
30459,0
5359,0
11174,0
14172,0
1159,0
17987,0
23754,1
18382,0
16886,1
17612,0
11954,0
6599,1
27526,1
13587,1
15926,1
30653,1
16011,0
5991,0
30102,1
23058,0
9389,0
16323,1
23542,0
10891,1
30255,0
342,0
3223,0
15866,0
26089,0
21630,0
29123,0
29942,1
20993,0
1898,1
18319,0
5363,0
15038,1
26380,0
17129,0
25783,0
4032,0
6666,1
20658,1
31045,1
13683,0
16297,0
26381,1
15991,0
3009,0
3241,0
11894,0
11880,0
19974,0
20394,1
24273,0
9265,1
2296,0
17413,1
21199,0
13743,0
12083,0
19921,0
17431,1
6883,0
5163,1
23838,0
29940,0
5952,1
1026,1
2437,0
5597,0
139,0
22785,0
1685,0
25440,0
1038,1
24814,0
17012,0
2928,0
16135,0
23693,1
19693,1
30603,0
6443,1
23379,0
8016,0
4618,0
23315,0
31579,0
25832,0
13697,0
25062,0
15164,0
14599,0
10378,0
21820,0
16813,1
24215,1
21739,0
30599,0
12822,1
4771,0
21331,0
29986,1
13720,0
10236,0
18512,0
24956,0
22354,0
14094,0
26097,0
23425,0
4947,0
11024,0
5274,1
25398,1
20052,0
317,0
24655,0
25322,0
30698,1
18265,0
9211,0
29967,0
5000,1
31444,0
19436,1
12270,0
25158,0
6359,0
17967,0
27995,0
265,0
6016,0
21981,0
15066,0
5379,1
6740,1
355,0
30138,0
10833,0
19917,0
17116,0
12057,0
8964,1
11044,0
23129,0
339,0
10795,0
1943,0
18713,1
3908,1
30869,0
23828,0
17343,0
6913,0
12480,0
12443,0
8230,0
12922,0
12338,0
13564,0
8141,1
151,0
4868,0
14266,1
22634,0
14759,0
4200,0
24164,0
29208,0
8321,0
10921,1
16611,0
7667,0
4404,0
25961,0
6451,1
4544,0
30973,0
16069,0
5922,1
4352,1
10621,1
24678,1
14386,1
2189,0
13619,0
5484,0
25043,1
2930,1
23875,0
29124,1
5867,1
21633,1
9343,1
10737,0
431,0
1417,1
7789,1
12293,0
30376,1
24944,0
8567,0
15977,0
18925,0
27187,0
29911,0
20058,0
11193,1
16082,0
9896,0
26557,0
15409,1
5594,0
27076,0
26292,0
10296,0
27948,1
15710,0
29297,0
1909,0
18137,0
3897,1
13898,0
22645,0
20386,0
765,1
8296,0
12935,0
17643,0
22139,0
19653,0
16242,1
15847,1
4964,1
856,1
2643,0
31278,1
20378,0
9262,1
20678,0
4800,0
5985,0
10907,1
21654,0
9836,0
22299,0
9398,1
20860,0
31216,0
8723,0
29319,0
12032,0
13398,1
12400,0
24288,1
10713,0
27576,0
9474,1
17474,0
9366,0
22993,0
6080,0
29820,0
23726,0
21851,1
12515,0
28181,0
8850,1
15897,1
7298,0
17279,0
10910,0
21084,0
13820,1
3933,0
21337,0
12885,0
15081,0
10059,0
19364,0
14028,0
18497,0
27009,0
6604,1
13963,0
2167,1
6914,0
20844,0
29997,0
9497,1
26456,1
8004,0
27671,1
21940,0
29576,0
799,1
21580,0
21585,0
9433,0
19041,0
23038,0
15201,0
1972,0
22851,0
20526,0
5198,0
23071,0
18315,0
1743,0
30172,1
10565,1
1647,0
28614,1
227,0
11309,0
21879,0
19496,1
7744,1
14827,0
15202,0
594,0
30051,1
29088,0
22211,0
6386,1
29815,0
7944,0
19645,0
11548,0
18736,0
20008,0
25132,0
28969,0
27194,0
3462,1
26176,0
4579,1
16632,1
7126,1
15687,0
9099,1
298,1
19236,0
11245,1
8027,0
7767,1
18843,0
28716,0
11479,0
30782,1
22072,0
590,0
20295,0
663,0
31458,0
29260,0
11036,0
18201,0
10796,0
6554,1
16804,0
27300,0
10096,0
19429,0
6961,0
18296,1
5739,0
17929,0
18358,0
25396,1
9592,1
6833,0
3294,1
13881,0
8805,0
6888,0
46,0
2935,1
12835,0
31627,0
11557,0
26005,0
24563,0
13277,0
28503,0
24225,0
326,1
7663,1
30107,0
5589,0
22884,0
17503,0
3451,0
28898,1
29358,0
7397,0
22406,0
21906,0
22377,0
8103,1
30547,0
14615,1
11386,0
16096,0
28361,0
10533,0
17225,0
30162,0
23406,0
13305,0
19542,0
17791,0
15720,1
15061,0
4826,0
12838,1
18507,0
23987,1
25199,0
26993,0
9190,1
14355,1
29467,0
16056,0
4036,1
20328,0
28531,0
11335,0
4525,1
29649,0
18505,0
23112,1
25536,0
27734,0
27363,0
12743,0
22595,0
8414,1
22958,1
3015,1
744,1
19063,0
10844,0
14292,0
30322,1
10383,0
1938,0
28434,0
17881,0
13356,1
31644,0
16871,1
29490,0
27269,0
2829,1
29874,0
2859,1
19654,1
19655,1
24847,0
11064,0
26694,0
27102,0
15284,0
1487,0
28819,0
17567,0
21597,0
8604,0
6692,0
20381,0
10104,0
30570,1
16231,1
23814,0
577,0
2655,1
2664,0
24699,0
31077,0
16072,0
26293,0
20956,0
5731,0
28496,0
2563,0
29270,0
258,1
9334,0
5526,0
5395,1
23532,0
5311,0
14750,0
324,0
7901,0
7986,0
24009,0
24342,0
31603,0
24488,0
16539,0
14605,0
21771,0
10479,0
16783,0
19758,0
26209,0
6408,0
12011,1
7687,0
23465,0
25399,0
2529,0
10050,0
6497,0
11976,0
16121,1
28733,0
7629,0
6827,1
7516,1
26279,0
2382,0
13095,1
16834,1
15999,0
938,0
10353,0
1153,1
18614,0
19047,0
27608,0
3729,0
1498,0
3073,1
11238,0
30142,1
16064,0
21611,0
4425,1
7377,1
20823,0
30320,1
23511,0
18261,0
12839,0
27130,0
20387,0
7412,0
